path,bytes,sha256
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/metadata.json,2290,1c535effb2ced02357e57c9dfcf363c14b489c6f266a336329cc513c6c841fe6
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/forecaster_training_log.json,4414,c1fc918e2cfde5c822a93733e8b937a6419ca6cd2f4692d51d9065eb42dc3b7b
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17227,f29478faf49df40dc94c20879a3b4928670e861fd92c1ed1cf4e39d4e583431d
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/receipt.json,3399,d2787f9cb4532b4440625a2937b2ee198d3039857792574d2ba03afb151a0906
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/forecaster_training_log.json,3861,059d3c1809407b4cbb18d9aeddeb88abf8c55ca270af3068a53c07d9ef55a900
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17228,efa9bc285f45d3d60f8a689e5e169b1ab79fc403be47b7f0bfd843407bbb390f
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/receipt.json,3401,c23bee7ddb34d4ac8066cd444a192bb28732da73449d2d31828d8959217120bc
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/failure_receipt.json,308,805c4dba27bfb95821232986893e2340e99d5532dc82ba76437e2885024c001e
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/forecaster_training_log.json,8263,74278e6f79b404c3a3f8a6dbe67444eac55e27903618a5c82c217ead9235e2e9
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v2/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17234,0f182926049a54a9cf3823100432577d36ec7a111f63f585c7b21fcfd8eebd7a
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/engineering_receipts.json,10783,7469ab7bfa1a26c4bf677de41416d705139fdef685e59e53e5c92e5c9fafc0c0
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/failure_receipts.json,4,a5338d955b09046ec0b16f3a9625b7955c763aae07dc722e474e6078745f932f
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/metadata.json,2836,28d7161be638b5e7b51bc63aaad7bb85c682fd51e5af997a21c889a4318b5edf
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/forecaster_training_log.json,4414,c1fc918e2cfde5c822a93733e8b937a6419ca6cd2f4692d51d9065eb42dc3b7b
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17227,f29478faf49df40dc94c20879a3b4928670e861fd92c1ed1cf4e39d4e583431d
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/receipt.json,3401,a7dc1483e820b2781115698b61626d6dc086c1cf9c418196af123aa1c8a3c493
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/forecaster_training_log.json,3861,059d3c1809407b4cbb18d9aeddeb88abf8c55ca270af3068a53c07d9ef55a900
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17228,efa9bc285f45d3d60f8a689e5e169b1ab79fc403be47b7f0bfd843407bbb390f
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/receipt.json,3401,df1ce51380c50d6bd1abfaeb5c6f2b36f91f1ff389dbe2b559002082a8476861
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/forecaster_training_log.json,8263,74278e6f79b404c3a3f8a6dbe67444eac55e27903618a5c82c217ead9235e2e9
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/gan_training_log.json,17234,0f182926049a54a9cf3823100432577d36ec7a111f63f585c7b21fcfd8eebd7a
evidence_snapshot/outputs/stage_f/f2_2_single_seed_engineering_v3/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260725/receipt.json,3403,b10fc73744a4582da34e0e772b88088773b558b8309d363d63c542c1e5a7ed0d
evidence_snapshot/outputs/stage_f/f2_3_three_seed_acceptance_v1.json,4028,af0686b6b0f5fa76f47f107c19d8eacba08e9dc2f40ee2e6139f79f13bbd219b
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/additional_seed_receipts.json,21562,ada2bd34dd280c4df4f344a3a8862a99a053c6e6576040574409b14317f9c6e4
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/all_three_seed_receipts.json,32340,7f239c66104ef500202ad5a83249f92a5e316689da29ca2fb7f4aae2f6e55674
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/failure_receipts.json,4,a5338d955b09046ec0b16f3a9625b7955c763aae07dc722e474e6078745f932f
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/metadata.json,4602,77d9daa66c46eda68af5f4933983c98913a57d4ef3f8358d5aea44084e4f1355
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/forecaster_training_log.json,2568,1163872b7c964583d398ed8f5e377f26ebbf6ebc712e753fabe00a8a4cb19e56
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/gan_training_log.json,17214,a2c357fedaf866531fb6da547f9d145c13d0dec393fddcc56c2bfe0c9e66ae5f
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/receipt.json,3393,a51050f3230a5bc2d76b0c9fb1d2c670f3658110069190d653b17ae8df3e9882
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/forecaster_training_log.json,2944,4d39120f58b12d333ed21a72c11209df9411fedf6d96ef564903ea6aec3e4363
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/gan_training_log.json,17244,133a5092d4f89bdfc739188e967f9b487260f0a06643c127b5bd71aacf92d58a
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_01__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/receipt.json,3399,8fbae288b3d8f735f9b8e6ca68d9e810216635423fdab7839d6af7598f288a53
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/forecaster_training_log.json,3126,4a46cd4dbf11308bbf3b7557605f5c4432bb7775a3adab657da77a2b3d2586e0
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/gan_training_log.json,17212,2dd5f2d81e219260efaa8ea34fb391ba5085327e4d865f14036dd958f6345d10
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/receipt.json,3402,afb403b52c9783342f6f7484cf16fd6b257c72f6d85442c4c12d095cdce369fd
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/forecaster_training_log.json,2208,e0b263bd64a698e1a312e1c926ba2f34f9a375105592648af6a97b7b44e24fec
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/gan_training_log.json,17262,44b43c85b0887784925e8c03a8164b9dd4de86de90838b89c4bba9c016bd599f
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_02__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/receipt.json,3407,a0ff4a69dd0eeb7255eaa87aeb1c086bdf243ba5f734b1aef69a2d09dfcd02af
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/forecaster_training_log.json,2202,3a6ad19dbee6d0da2dac9e417e5b8775eb58cc7a18b3dbd29eea922a61eda31a
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/gan_training_log.json,17229,b81f06bb4a073c0cd16864d9799094687e90eab02ad2316a693f47515bdd978b
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260723/receipt.json,3406,ea4eadea03a238ceec983b965967c8b7af9d1642314a8e7ad45d8b8efddda407
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/forecaster_training_log.json,2014,cf5568ef6f843dbd46f6ea83c876f8252c9ca59dbc0bf6de633e20698fe6a42e
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/gan_training_log.json,17271,8c4be0f5c91129f439fdf4c20976632f4de550691500cb9e4f7f9f95c41e9aad
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/runs/E_RO_03__stock_node_gwnet_bounded_cwgan_gp_l8__seed20260724/receipt.json,3404,2becaa80327f46bbdc8004a35b485ec5355fe67689e36c567609966187bf6e20
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/three_seed_stability_diagnostics.json,2357,1d5df46e6098770eb94843a35eb17089874e4731c1ad61c657e5ca05c4ae9185
evidence_snapshot/outputs/stage_f/f2_3_three_seed_review_v1/three_seed_stress_counts.json,1004,8e8a5eda34185fd92f9153735c7db7098cd0992997fae466bff3da47b5062a6c
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_acceptance_v1.json,1653,7eb3d0f2c4c133c86f2a029454b9f6534cf5e1df4e37343a9710366bf2ff7039
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/candidate_hard_gate_matrix.csv,5312,f9407295ee31e77c2d26f829f2178b326d2555b0edc16ad15ca31c1be9c0453a
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/candidate_hard_gate_summary.csv,880,168144bed9afbeb7f4db1bda92ddcba8847822e0502a7800c2d4b75d8e827678
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/eligibility_conclusion.json,312,1a8b74557c1d6705e28c90504b093f5084a2279f605a83ebed639b0f5d2381ef
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/engineering_costs.csv,830,0e7459a1afd1a8cb856ec4b376ab13d8ec246a4afd2828a776c2261ee446fdb0
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/metadata.json,10371,235f694bc28cdc7c52886d6c3b3a30a28883af32dd68ae01956a924371fb5caf
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/normal_fold.csv,4442,7fba7b81db6565c0117513162e0d8c65b55f96fc2a29d04806551a7befbc75ed
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/normal_industry.csv,19631,3701a0ac84179b205f03b3b6eade104a074a379aa8b7704611c91abe8fdae357
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/normal_market_cap.csv,4600,6d78bb6968124489a1248971bd2b7f7dbdf5deed660759d388ff6b5831436ca1
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/normal_overall.csv,1492,9c74873b5b7ea1007bd4c98c27dedd04cf06102dce9d4b7f02c85564be9994b4
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/normal_per_stock.csv,137149,c48d238538fc82db1e2abe3953f262bde49e4e528c49a3b7e85fe4faa8ba62ed
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/normal_return_decile.csv,11524,fd86a4e09728ce4f839809e368c87abd1132eb11b16235723e02ff70b8a6a5df
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/stability_diagnostics.json,18908,2643e94bdbcc58e7da7beec804eb9254385b63d54e2147e0f999a5b887b324ed
evidence_snapshot/outputs/stage_f/f2_4_unified_robustness_diagnostics_v1/stress_scenario_metrics.csv,15940,ca936bbbaa0ade183f8505d9f7a4e4fc147a7f26ad4dba4f06e5e2eb468c3d34
evidence_snapshot/outputs/stage_f/f2_gan_addendum_acceptance_v1.json,1170,5c7bbc111fd3a2e17f1d3425f3cefbae1e0fbec16571cea149cd678286d983dd
evidence_snapshot/outputs/stage_f/f2_gan_addendum_freeze_receipt_v1.json,1397,7dbf401140aac560c494652cb387f0a962021c146a008e4c9b93888e81229474
NEGATIVE_CONCLUSION.json,936,d3cc7982aa4ff7360cf557286bc5e20a99609d7d89fab1af7c23b99122f8ba08
README.md,443,20dd4211fbe8c785e08c7e28f56e3110cfef80d459a4fab2820c331c64474b84
source_snapshot/CHANGELOG.md,6246,92db6da41ebd5d7d39aa23f78f00b13f32d9d3845ee289a5506eaafbd2f3c505
source_snapshot/plans/COMMERCIALIZATION_ROADMAP.md,5751,7cffed4956300bd744ba2f77a1afa74ce6fc33629c2c4058b94b8e88b5125485
source_snapshot/plans/project_master_plan_v3.json,6172,8ffe085a4d61e76119e7e144c0a3e719aceb14b0b9859617a4898b6d58168caf
source_snapshot/plans/PROJECT_MASTER_PLAN_V3.md,16220,5e04984ae32d294a878f340b7cbe861d858b2eb813566d4fff561768dc1aad27
source_snapshot/plans/STAGE_F_IMPLEMENTATION_PLAN.md,7712,1491eeb86310ce88c7edee3f580c63bd5ed359cb951dc1ff68127e5a138d1503
source_snapshot/PROJECT_GAP_ANALYSIS_AND_PLAN.md,16145,1b74b1546866b7a8d82c25a561e53ffc6a0d0c35f45fbd9db108c1f4ad729d4d
source_snapshot/README.md,4978,a56648d18f2b3c9b10f1df5f795a933e0aef787c33953aa9c4c1ea65c903e4ac
source_snapshot/reports/STAGE_F_F0_PROTOCOL_FREEZE_REPORT.md,2334,3aa160dd65106ca7566ccc2d82dc96313c98d034781a63e4ba6fc3fd1fe9cf0e
source_snapshot/reports/STAGE_F_F1_1_IMPLEMENTATION_REPORT.md,2604,c5f4b1b356dc318a8bc1faad9a7bd10f52c4de2e492d15a24cff00af90a6cda4
source_snapshot/reports/STAGE_F_F1_2_SINGLE_SEED_ENGINEERING_REPORT.md,2810,f2892977a43336803f8cd42535799194969ed1b788669cc780b653ea1ecb1abf
source_snapshot/reports/STAGE_F_F1_3_THREE_SEED_REVIEW_REPORT.md,3067,723422afd2ed98ff9437ae4f87cd6550de8fd4d688003be31609c66f3333885f
source_snapshot/reports/STAGE_F_F1_4_UNIFIED_ROBUSTNESS_REPORT.md,3813,aa536e9c4bed76abe54190a37194c1c9180138295a49738327b55579a8b42f1f
source_snapshot/reports/STAGE_F_F2_1_MINIMAL_GAN_HEALTH_REPORT.md,2563,fa21bbe884b6872b4201ccb8dfd1c45f9dfa37b0a097721ca06e4e940da28622
source_snapshot/reports/STAGE_F_F2_2_SINGLE_SEED_GAN_ENGINEERING_REPORT.md,2495,658db885182bb01bb36db00e6fc98bdcb4bc47851feb75e09ee6075c0d1f6cb6
source_snapshot/reports/STAGE_F_F2_3_THREE_SEED_GAN_REVIEW_REPORT.md,2211,f0d048a771d9bb6e9ddd1b6fbda0797fc0b427a5fa8c3a265569a4f6b64ce8ee
source_snapshot/reports/STAGE_F_F2_4_UNIFIED_ROBUSTNESS_REPORT.md,3744,58ba50b6363818c1b675d2d0d84dbacaec47d3ae58ffd77caaaf7879cea5fe26
source_snapshot/reports/STAGE_F_F2_GAN_ADDENDUM_FREEZE_REPORT.md,2475,2df9d20c7af03d509cfcf1f795b12226f65b200b9680cfa15fa9d53054af46dd
source_snapshot/reports/STAGE_F_FINAL_REPORT.md,2345,d5e826a0e62f22dc976055fe607cd8a0e586bae4eff0e5dc27f13432e9061d04
source_snapshot/stage_f/__init__.py,62,8147d943c686d742699e3b06292bc0ad785cf2803f5842703935032a2a271485
source_snapshot/stage_f/accept_f0_protocol.py,3538,93e40ce0bc5fe824c9c224c7077dfa8d094e1084a559d536b71973abeed811b7
source_snapshot/stage_f/accept_f2_gan_addendum.py,3511,a8af13bcb3ae8b7e94def8ecde0f58b3047dc37e30bff51809a74bda165384f5
source_snapshot/stage_f/accept_f2_minimal_health.py,3353,d15404f629d79667e15ec8a1780c28d5f67b14467ca9102c4adb51246d5461ce
source_snapshot/stage_f/accept_f2_single_seed.py,3979,8d004654c0ca2c505d5e6f1dbdf8ded49020d91f1b3bd60ac70ddfc687fead38
source_snapshot/stage_f/accept_f2_three_seed_review.py,3760,c22319a27337e91ee6501db8099544adc240548581e745d654da01ca022d9afc
source_snapshot/stage_f/accept_f2_unified_diagnostics.py,4101,cb66efd6ebab4c12fde905ba44537a83393b67275745ffd62921c88379c0ff96
source_snapshot/stage_f/accept_stage_f_closure.py,4039,4f641e638a6cf0a43f508fa4227d32c1725e2b8f9d52bc788c9108a4dafb4adf
source_snapshot/stage_f/archive_stage_f_release.py,2607,34a04a70a9520d1d114bb1ad6fb561b3ebbae8b7c0df3bc930c88a8bec68d15f
source_snapshot/stage_f/configs/f0_data_custody_v1.json,1190,5f4878f20474877a2becb74dfe16c23bf3089c797bd9a10834656ed810040a76
source_snapshot/stage_f/configs/f0_robustness_protocol_v1.json,6969,a25cb0c9074623cd6acfbed79d65bdfa508572f8bd74ee1721aa6ade046a566e
source_snapshot/stage_f/configs/f0_stress_scenarios_v1.json,2750,35ef95898d5faf4acddb8378d12d1e397362eb82dc026dbcf06d506ece762b6c
source_snapshot/stage_f/configs/f1_1_implementation_contract_v1.json,2409,b0cf9e8ed7ab0134ccdea446913df5bdb327a2c81c986c24cd72d69daba478b5
source_snapshot/stage_f/configs/f1_2_single_seed_engineering_v1.json,4027,99dcd8a4bf45066c271b0e99450c82b33671851bf3c814f098cc2668e3c781c4
source_snapshot/stage_f/configs/f1_2_single_seed_engineering_v2.json,4609,13a505e0e237e3d0be82590dffd1e5efec68cf4bf9900d7ebe2dd5e41bdf6e61
source_snapshot/stage_f/configs/f1_3_three_seed_review_v1.json,4066,f75b4bed6af0a6565fd67379eb2467074165427e757a8e1abca3d45df81952c1
source_snapshot/stage_f/configs/f1_4_unified_robustness_diagnostics_v1.json,7358,f95c51c98489ba0eb0e5e122f76e2876f7d5ba11e56f27478ed00436b0535338
source_snapshot/stage_f/configs/f1_4_unified_robustness_diagnostics_v2.json,970,833f087e78e3833ed870b95c07ce652839efcdd32caee3b0b43fd74f0dcc4ca8
source_snapshot/stage_f/configs/f2_1_minimal_training_health_v1.json,3136,444814e59a9e9fbe5e890b1f619782df9c3a19e31dbaa9fee896fd75d464755a
source_snapshot/stage_f/configs/f2_2_single_seed_engineering_v1.json,6444,47dd99d8adfff794e8c851bc7cb2f99f3e9a0dec7e42533a7a141d56fb8ad867
source_snapshot/stage_f/configs/f2_2_single_seed_engineering_v2.json,1400,40d4cadfda265684583bd048527771b3682908e1115ca3041a58ea34741ad3eb
source_snapshot/stage_f/configs/f2_2_single_seed_engineering_v3.json,1456,4607a5243ec449f2787aff108525d680a49c9dd0f4bb6a66609f71c6cc846312
source_snapshot/stage_f/configs/f2_3_three_seed_review_v1.json,5855,a1828c2be67a9ee581467ddcfdba74f4082b17bc7275a2707888e830c62db8c8
source_snapshot/stage_f/configs/f2_4_unified_robustness_diagnostics_v1.json,4115,b3949000d2b5d38065b7d8a992cdf7a16c1ad407b50d157f4c9f83965336423b
source_snapshot/stage_f/configs/f2_gan_addendum_v1.json,6504,52927541e34f905065a0552c7288c5205803067a97ea3c373aff0ba1d9d475ba
source_snapshot/stage_f/configs/f3_stage_closure_v1.json,2151,f044d566a3a878ee7c248e05e2ed46245a9ce98be1c8b6c95aca8ff48876d303
source_snapshot/stage_f/custody.py,3593,997937c4e43286b428a0d47eeb244a17d81f8fb6210b5856fe4be55a1a3972c9
source_snapshot/stage_f/freeze_f0_protocol.py,5950,d671276fec81d66a9c28f5cfe4a317841c4592b4cb186c1e1029442e1870cdf8
source_snapshot/stage_f/freeze_f2_gan_addendum.py,4658,17e1d9be7c4a2d400881285436c0d0d23d8cc1acbbfe3380513ed55816043c93
source_snapshot/stage_f/freeze_stage_f_closure.py,10006,1eb455d8f9a0d442cd5f116cf06d37cc2bec58ec72e383f2d6fb00b6ce7e1152
source_snapshot/stage_f/gan.py,7300,8f1f3741340185542a23190c1851b92361587b8f1f944a5ab209769abb967165
source_snapshot/stage_f/protocol.py,3732,31e59d66d8fded55bec5f4a841e2d19408b895149675421237ed89d12f57f2c8
source_snapshot/stage_f/robustness.py,6312,8f196a4deb3d709fe81dcb85d91c363dd138bf9f208de61430fff28e7fb30dd4
source_snapshot/stage_f/run_f1_single_seed.py,23265,8cc97d6e27b9e7eb81b1b4bde08c12a6b43d63898cadb20003daff6edfcdfac2
source_snapshot/stage_f/run_f1_three_seed_review.py,18752,e9b419df6f93cc8d42db5cb8610806d1a4e385292384cf52c09ce0595632e107
source_snapshot/stage_f/run_f1_unified_diagnostics.py,28979,52c67801974374eb8e06d143248d06b33b6fc19f53360e0a9bc4a8fabedc26c1
source_snapshot/stage_f/run_f2_minimal_health.py,14041,1ec0332a79e8de04441c12e1b835f8369a02af41a0938b9908a5c99bdc991434
source_snapshot/stage_f/run_f2_single_seed.py,38402,2b241af1395077388c277172c309fd14ebfaeff4d7418a98b8892912e8bee780
source_snapshot/stage_f/run_f2_three_seed_review.py,18873,d4173f80674b11f7ca5dd105f817115c4f24fbb2a440dceb4325cc0a2e5cd3f1
source_snapshot/stage_f/run_f2_unified_diagnostics.py,13584,57725d65db08b49f7dee671b5d2dc2eac200f6742d3792cab7dee205541ed32c
source_snapshot/stage_f/tests/test_f0_protocol.py,2081,13cd5d0e31592b1343b45180d510ab08eb52685d3bbca10c3a87e315461f7f80
source_snapshot/stage_f/tests/test_f1_bounded_candidates.py,5591,806200981bba4716ef75902b09c54ff1af95e197f6bb5c9f877b24535722763d
source_snapshot/stage_f/tests/test_f1_single_seed_engineering.py,2673,04c6e678d6cf06f12518d34e208649bd705a2688c148da1d25051d3571159761
source_snapshot/stage_f/tests/test_f1_three_seed_review.py,2213,5608a94b1c2e105f1603bfaf0fa53146bddf44737e2ff74a635bb3977476f2d5
source_snapshot/stage_f/tests/test_f1_unified_robustness.py,2249,74dd3ee4ad5eea3a7bdfca59963228ed4a6fcd51e2a8c8bb8f9007da563f6065
source_snapshot/stage_f/tests/test_f2_1_minimal_health.py,1516,4b8890c0fac500001ec105d1042332498e257444764bd435050aeb7da5f5e134
source_snapshot/stage_f/tests/test_f2_2_single_seed.py,1397,33e124db12d4bf3d4e412bbb1f8866760a40dd00dc8910c0bcded366d4697001
source_snapshot/stage_f/tests/test_f2_3_three_seed_review.py,1461,6d05c9b93af88969da5ed05bd69224f15f6dc83bda6a94b0c97acfe2c7b3ef5b
source_snapshot/stage_f/tests/test_f2_4_unified_diagnostics.py,2005,5e4aa5b48285cbe68ec987932221a3de8c9e6fa1dc5e88829564d62658ec1827
source_snapshot/stage_f/tests/test_f2_gan_contract.py,3232,db08b8660a799bb53bde61a682cef6223377b3038a81a939c4270c5ed174949d
source_snapshot/stage_f/tests/test_stage_f_closure.py,1617,1f696adefdf17c59499e37d4ebe03b6f57b296ea72395ab7fdb778d91d4120e0
